date;actual;prev;art
nov-18;0;0;36633331
d‚c-18;0;0;36633331
janv-19;0;0;36633331
f‚vr-19;0;0;36633331
mars-19;0;0;36633331
avr-19;0;0;36633331
mai-19;0;0;36633331
juin-19;0;0;36633331
juil-19;3;0;36633331
ao–t-19;0;0;36633331
nov-18;1;1.754276075;60191215
d‚c-18;2;2.833507465;60191215
janv-19;0;0.906544331;60191215
f‚vr-19;0;0.890996907;60191215
mars-19;0;0.870243854;60191215
avr-19;1;1.778981862;60191215
mai-19;1;1.749242049;60191215
juin-19;0;0.781660702;60191215
juil-19;3;2.662410968;60191215
ao–t-19;0;0.707168169;60191215
nov-18;0;-0.719868349;60191530
d‚c-18;0;-0.718859591;60191530
janv-19;3;0.814955522;60191530
f‚vr-19;1;0.249911459;60191530
mars-19;0;-0.713692342;60191530
avr-19;1;0.254030036;60191530
mai-19;0;-0.709370624;60191530
juin-19;0;-0.707200442;60191530
juil-19;0;-0.705121337;60191530
ao–t-19;0;-0.703194838;60191530
nov-18;1;0.645256083;60388524
d‚c-18;1;0.692618426;60388524
janv-19;3;2.661268205;60388524
f‚vr-19;2;1.331257645;60388524
mars-19;3;2.656593925;60388524
avr-19;2;1.360829444;60388524
mai-19;2;1.356143235;60388524
juin-19;1;0.86147241;60388524
juil-19;3;2.686754235;60388524
ao–t-19;1;0.616659329;60388524
nov-18;0;0.299848276;60388552
d‚c-18;0;0.295065629;60388552
janv-19;1;0.760323438;60388552
f‚vr-19;2;2.158382666;60388552
mars-19;1;0.712298067;60388552
avr-19;0;0.058321304;60388552
mai-19;1;0.6368516;60388552
juin-19;3;1.938189959;60388552
juil-19;6;2.421884409;60388552
ao–t-19;0;-0.13483653;60388552
nov-18;1;-0.668494005;60388573
d‚c-18;1;-0.565368836;60388573
janv-19;2;0.726954087;60388573
f‚vr-19;1;-0.46140867;60388573
mars-19;4;2.706915143;60388573
avr-19;1;-0.638653308;60388573
mai-19;-1;-1.180862461;60388573
juin-19;3;0.846863671;60388573
juil-19;4;2.67106559;60388573
ao–t-19;2;0.786078309;60388573
nov-18;1;1.18937942;60388580
d‚c-18;0;0.34376446;60388580
janv-19;1;1.138707688;60388580
f‚vr-19;1;1.111518341;60388580
mars-19;0;0.161163054;60388580
avr-19;0;0.009110941;60388580
mai-19;0;0.110699454;60388580
juin-19;1;1.012362794;60388580
juil-19;2;2.234653026;60388580
ao–t-19;0;0.159317256;60388580
nov-18;0;1.643697795;60454576
d‚c-18;1;1.650331697;60454576
janv-19;1;1.915170343;60454576
f‚vr-19;1;1.915988626;60454576
mars-19;3;4.478546808;60454576
avr-19;1;1.908772974;60454576
mai-19;2;3.188515168;60454576
juin-19;0;1.890525847;60454576
juil-19;7;4.525104491;60454576
ao–t-19;3;4.510424706;60454576
nov-18;2;2.541949099;60454590
d‚c-18;1;2.539831276;60454590
janv-19;0;2.870640552;60454590
f‚vr-19;6;6.421375383;60454590
mars-19;6;6.42143454;60454590
avr-19;3;3.861929896;60454590
mai-19;6;6.425346568;60454590
juin-19;1;2.545447036;60454590
juil-19;6;6.435423488;60454590
ao–t-19;2;2.558920634;60454590
nov-18;6;5.38606976;61117735
d‚c-18;5;5.386797206;61117735
janv-19;4;4.909586755;61117735
f‚vr-19;6;5.261054422;61117735
mars-19;5;5.242753982;61117735
avr-19;1;3.453149001;61117735
mai-19;5;5.295792167;61117735
juin-19;3;4.07632402;61117735
juil-19;3;4.174336421;61117735
ao–t-19;1;3.773674094;61117735
nov-18;11;12.96674126;62182680
d‚c-18;18;12.92695589;62182680
janv-19;20;13.23551701;62182680
f‚vr-19;10;11.48663241;62182680
mars-19;11;13.14514398;62182680
avr-19;16;13.10055542;62182680
mai-19;6;10.21153897;62182680
juin-19;7;9.395787284;62182680
juil-19;13;12.63058028;62182680
ao–t-19;3;7.548852958;62182680
nov-18;90;111.9636356;62183023
d‚c-18;97;125.9298687;62183023
janv-19;82;111.2942661;62183023
f‚vr-19;89;110.8197699;62183023
mars-19;94;110.2667201;62183023
avr-19;92;109.6479953;62183023
mai-19;88;108.9776713;62183023
juin-19;79;103.3571489;62183023
juil-19;85;107.5427087;62183023
ao–t-19;85;106.8094225;62183023
nov-18;1;-0.224138722;62594840
d‚c-18;-1;-0.224903223;62594840
janv-19;0;0.195689447;62594840
f‚vr-19;0;-0.139517561;62594840
mars-19;0;-0.261623291;62594840
avr-19;0;0.072758176;62594840
mai-19;0;0.103369859;62594840
juin-19;0;0.103436501;62594840
juil-19;0;0.072955319;62594840
ao–t-19;0;-0.26130386;62594840
nov-18;15;17.59303548;63931931
d‚c-18;18;17.51476653;63931931
janv-19;15;17.52236709;63931931
f‚vr-19;10;14.91907863;63931931
mars-19;14;17.63955003;63931931
avr-19;18;17.24478403;63931931
mai-19;15;17.45906842;63931931
juin-19;12;16.35816428;63931931
juil-19;23;17.00503212;63931931
ao–t-19;11;14.61306438;63931931
nov-18;0;-2.475830245;63932421
d‚c-18;0;-2.517688594;63932421
janv-19;0;-2.573008805;63932421
f‚vr-19;0;-2.641230057;63932421
mars-19;1;-2.721501301;63932421
avr-19;0;-2.81270579;63932421
mai-19;0;-2.913491753;63932421
juin-19;0;-3.02230834;63932421
juil-19;0;-3.137445874;63932421
ao–t-19;0;-3.25707934;63932421
nov-18;202;216.9525417;64133391
d‚c-18;310;218.2997887;64133391
janv-19;194;215.000888;64133391
f‚vr-19;207;214.1866411;64133391
mars-19;241;215.8929253;64133391
avr-19;236;213.0596667;64133391
mai-19;227;212.8041925;64133391
juin-19;185;213.3580813;64133391
juil-19;190;213.0073089;64133391
ao–t-19;180;205.667408;64133391
nov-18;12;10.98989885;64133804
d‚c-18;10;10.99185955;64133804
janv-19;16;12.94614957;64133804
f‚vr-19;11;10.81298465;64133804
mars-19;18;13.02313589;64133804
avr-19;12;10.91891094;64133804
mai-19;14;13.15703946;64133804
juin-19;21;13.24363234;64133804
juil-19;13;13.34190391;64133804
ao–t-19;13;13.45051065;64133804
nov-18;13;28.21481404;64937481
d‚c-18;23;28.12312544;64937481
janv-19;34;37.83851894;64937481
f‚vr-19;50;50.17044387;64937481
mars-19;53;50.21331671;64937481
avr-19;59;50.30461726;64937481
mai-19;50;50.44391911;64937481
juin-19;41;48.20487575;64937481
juil-19;38;46.73703644;64937481
ao–t-19;20;29.02437722;64937481
nov-18;302;445.765377;65742852
d‚c-18;341;442.4889133;65742852
janv-19;330;452.2906454;65742852
f‚vr-19;438;536.2535562;65742852
mars-19;571;571.261749;65742852
avr-19;549;566.9816032;65742852
mai-19;670;562.7639708;65742852
juin-19;627;558.7315305;65742852
juil-19;401;506.0550883;65742852
ao–t-19;478;532.4737286;65742852
nov-18;185;201.818322;65752911
d‚c-18;321;201.3842898;65752911
janv-19;272;206.0778887;65752911
f‚vr-19;293;206.0338334;65752911
mars-19;273;206.2044981;65752911
avr-19;213;206.595412;65752911
mai-19;193;207.2060833;65752911
juin-19;252;208.0299625;65752911
juil-19;298;209.0545803;65752911
ao–t-19;194;210.261856;65752911
nov-18;24;25.73667615;65774121
d‚c-18;27;25.54655157;65774121
janv-19;29;25.33650738;65774121
f‚vr-19;33;25.11339928;65774121
mars-19;15;23.6325253;65774121
avr-19;31;24.6563435;65774121
mai-19;17;22.63228052;65774121
juin-19;23;24.23171185;65774121
juil-19;29;24.04816384;65774121
ao–t-19;24;23.8917148;65774121
nov-18;11;12.11327659;65998023
d‚c-18;10;12.09377291;65998023
janv-19;21;13.19009385;65998023
f‚vr-19;56;12.77946197;65998023
mars-19;41;12.77139366;65998023
avr-19;20;13.16690632;65998023
mai-19;6;11.22406942;65998023
juin-19;8;10.82627287;65998023
juil-19;9;10.97506837;65998023
ao–t-19;9;10.60614629;65998023
nov-18;159;171.1352226;66192686
d‚c-18;165;171.1465369;66192686
janv-19;181;170.9985483;66192686
f‚vr-19;164;170.6875714;66192686
mars-19;162;170.2126765;66192686
avr-19;200;169.5757752;66192686
mai-19;181;168.7816477;66192686
juin-19;205;167.8379086;66192686
juil-19;199;166.7549127;66192686
ao–t-19;178;165.5456009;66192686
nov-18;1238;1354.41075;66416903
d‚c-18;548;1037.991679;66416903
janv-19;417;1055.232915;66416903
f‚vr-19;317;1119.087055;66416903
mars-19;339;1082.622606;66416903
avr-19;258;1077.8499;66416903
mai-19;241;1074.022024;66416903
juin-19;350;1071.23751;66416903
juil-19;1702;1734.382426;66416903
ao–t-19;633;1005.97165;66416903
nov-18;0;-1.948879316;66446996
d‚c-18;0;-1.939691687;66446996
janv-19;1;-1.611622796;66446996
f‚vr-19;0;-1.596079522;66446996
mars-19;0;-1.580669635;66446996
avr-19;0;-1.567782928;66446996
mai-19;0;-1.559845806;66446996
juin-19;0;-1.559238704;66446996
juil-19;1;-1.88287886;66446996
ao–t-19;0;-1.903483963;66446996
nov-18;1;1.730450649;66998946
d‚c-18;2;1.982785218;66998946
janv-19;0;1.636153251;66998946
f‚vr-19;1;1.660349039;66998946
mars-19;1;1.688777362;66998946
avr-19;1;1.720812612;66998946
mai-19;7;5.93652201;66998946
juin-19;2;2.031165573;66998946
juil-19;9;5.971146592;66998946
ao–t-19;3;2.108530913;66998946
nov-18;17;21.09128321;66998960
d‚c-18;15;16.78951221;66998960
janv-19;10;16.02953496;66998960
f‚vr-19;10;16.71984319;66998960
mars-19;13;16.76245587;66998960
avr-19;22;22.24941555;66998960
mai-19;17;21.32765532;66998960
juin-19;11;16.89314634;66998960
juil-19;17;21.40911601;66998960
ao–t-19;5;16.08203411;66998960
nov-18;23;24.63557887;66998995
d‚c-18;12;19.71088275;66998995
janv-19;11;19.48721419;66998995
f‚vr-19;17;24.57975508;66998995
mars-19;19;25.00771443;66998995
avr-19;27;24.42718691;66998995
mai-19;20;24.32118823;66998995
juin-19;10;19.26768444;66998995
juil-19;15;23.25359289;66998995
ao–t-19;10;19.33842917;66998995
nov-18;14;14.91719422;66999072
d‚c-18;12;12.79036854;66999072
janv-19;11;12.98367973;66999072
f‚vr-19;11;13.15603989;66999072
mars-19;11;13.2000011;66999072
avr-19;14;15.74747876;66999072
mai-19;13;16.11627273;66999072
juin-19;13;15.21827397;66999072
juil-19;12;13.29074921;66999072
ao–t-19;6;11.33840906;66999072
nov-18;3;2.838119019;66999093
d‚c-18;2;2.839410198;66999093
janv-19;1;1.777448866;66999093
f‚vr-19;0;0.929298377;66999093
mars-19;1;1.770394195;66999093
avr-19;0;0.912755838;66999093
mai-19;1;1.749080968;66999093
juin-19;3;2.791406949;66999093
juil-19;5;2.771663459;66999093
ao–t-19;2;2.759239182;66999093
nov-18;18;25.84630265;66999114
d‚c-18;34;25.85499204;66999114
janv-19;11;19.25905123;66999114
f‚vr-19;19;25.83923499;66999114
mars-19;22;25.81608902;66999114
avr-19;21;25.78391106;66999114
mai-19;22;25.74372639;66999114
juin-19;25;25.69665428;66999114
juil-19;18;25.64387487;66999114
ao–t-19;17;25.5865962;66999114
nov-18;0;0.028319271;66999142
d‚c-18;0;0.070239727;66999142
janv-19;0;0.358957891;66999142
f‚vr-19;0;0.234056316;66999142
mars-19;0;0.367858946;66999142
avr-19;0;0.220490566;66999142
mai-19;0;0.060648033;66999142
juin-19;0;0.075737793;66999142
juil-19;0;0.079693024;66999142
ao–t-19;0;0.083235649;66999142
nov-18;3;3.654644602;66999240
d‚c-18;6;6.242404523;66999240
janv-19;6;6.39817558;66999240
f‚vr-19;5;5.839304832;66999240
mars-19;6;6.426471854;66999240
avr-19;6;6.440931037;66999240
mai-19;4;3.563544287;66999240
juin-19;4;3.772823213;66999240
juil-19;3;3.7661527;66999240
ao–t-19;3;3.779403049;66999240
nov-18;15;20.88166529;66999254
d‚c-18;11;20.19594496;66999254
janv-19;21;22.45047257;66999254
f‚vr-19;8;19.62229118;66999254
mars-19;15;21.18838813;66999254
avr-19;15;20.60778668;66999254
mai-19;23;35.70454871;66999254
juin-19;17;21.67697401;66999254
juil-19;13;20.43665653;66999254
ao–t-19;6;20.65051733;66999254
nov-18;36;42.29367524;66999282
d‚c-18;52;45.00628251;66999282
janv-19;35;48.86059883;66999282
f‚vr-19;40;49.16755109;66999282
mars-19;60;51.99822445;66999282
avr-19;86;48.89184741;66999282
mai-19;90;49.27406734;66999282
juin-19;78;47.58468987;66999282
juil-19;94;45.6118335;66999282
ao–t-19;100;47.83337404;66999282
nov-18;2;1.624335439;66999310
d‚c-18;3;3.3588729;66999310
janv-19;2;2.297751953;66999310
f‚vr-19;2;2.311793646;66999310
mars-19;3;3.40061052;66999310
avr-19;2;2.34521654;66999310
mai-19;2;2.363783521;66999310
juin-19;1;2.125485613;66999310
juil-19;3;3.475484993;66999310
ao–t-19;4;5.130783539;66999310
nov-18;2;3.051982857;66999331
d‚c-18;2;3.033070089;66999331
janv-19;4;3.792468121;66999331
f‚vr-19;2;3.177803583;66999331
mars-19;3;3.773135719;66999331
avr-19;5;3.771074545;66999331
mai-19;0;1.345636053;66999331
juin-19;1;1.57539595;66999331
juil-19;2;3.198861664;66999331
ao–t-19;4;3.82487972;66999331
nov-18;18;20.45522536;66999373
d‚c-18;32;23.43841441;66999373
janv-19;28;24.61224233;66999373
f‚vr-19;36;24.59043462;66999373
mars-19;43;24.57148115;66999373
avr-19;41;24.55645338;66999373
mai-19;36;24.54608023;66999373
juin-19;25;23.92715319;66999373
juil-19;30;23.34338617;66999373
ao–t-19;19;20.4218048;66999373
nov-18;1;1.32705972;66999380
d‚c-18;1;1.333368842;66999380
janv-19;0;0.257687892;66999380
f‚vr-19;1;1.350614303;66999380
mars-19;1;1.361140256;66999380
avr-19;0;0.289014673;66999380
mai-19;1;1.384750251;66999380
juin-19;1;1.397275314;66999380
juil-19;3;1.409892575;66999380
ao–t-19;1;1.422311783;66999380
nov-18;0;0.007633266;66999394
d‚c-18;1;0.973793221;66999394
janv-19;0;0.121856214;66999394
f‚vr-19;0;0.129953986;66999394
mars-19;1;0.997825926;66999394
avr-19;0;0.046728544;66999394
mai-19;1;1.01771216;66999394
juin-19;2;1.027951981;66999394
juil-19;0;0.093113804;66999394
ao–t-19;2;1.047594146;66999394
nov-18;2;1.217795545;66999401
d‚c-18;0;0.082430893;66999401
janv-19;0;0.118091113;66999401
f‚vr-19;1;1.238897556;66999401
mars-19;2;1.245826985;66999401
avr-19;0;0.13869898;66999401
mai-19;1;1.258433057;66999401
juin-19;0;0.065821769;66999401
juil-19;0;0.210423749;66999401
ao–t-19;0;0.12983975;66999401
nov-18;8;6.060364474;66999436
d‚c-18;12;6.040831473;66999436
janv-19;15;5.307837544;66999436
f‚vr-19;17;5.255428852;66999436
mars-19;18;5.187691197;66999436
avr-19;18;5.105766192;66999436
mai-19;11;5.707829518;66999436
juin-19;14;5.602031666;66999436
juil-19;8;5.487010327;66999436
ao–t-19;4;5.364820101;66999436
nov-18;40;50.82430707;67871090
d‚c-18;34;39.37286502;67871090
janv-19;29;42.97688078;67871090
f‚vr-19;29;42.89506744;67871090
mars-19;35;40.02512107;67871090
avr-19;52;50.42397233;67871090
mai-19;65;50.29508621;67871090
juin-19;45;50.15567455;67871090
juil-19;52;50.00875387;67871090
ao–t-19;58;49.85750129;67871090
nov-18;23;28.8431834;67871104
d‚c-18;21;26.00390866;67871104
janv-19;26;29.09006691;67871104
f‚vr-19;21;26.44729797;67871104
mars-19;22;27.79510503;67871104
avr-19;19;25.8354066;67871104
mai-19;17;25.49738469;67871104
juin-19;17;25.15012505;67871104
juil-19;11;20.59771052;67871104
ao–t-19;15;21.05268455;67871104
nov-18;203;221.367818;68322520
d‚c-18;240;221.8375764;68322520
janv-19;198;232.5654235;68322520
f‚vr-19;215;233.0392797;68322520
mars-19;251;233.5057337;68322520
avr-19;302;233.9592051;68322520
mai-19;302;234.3948869;68322520
juin-19;253;234.8088927;68322520
juil-19;174;227.0516983;68322520
ao–t-19;226;225.3087905;68322520
nov-18;0;-0.218971141;68907671
d‚c-18;0;-0.213004677;68907671
janv-19;1;0.453266379;68907671
f‚vr-19;1;0.460145814;68907671
mars-19;0;-0.195842232;68907671
avr-19;1;0.473981851;68907671
mai-19;1;0.762846079;68907671
juin-19;4;0.703903098;68907671
juil-19;0;-0.171066797;68907671
ao–t-19;2;0.786153858;68907671
nov-18;42;23.52886368;69028393
d‚c-18;36;21.82453497;69028393
janv-19;60;6.042605118;69028393
f‚vr-19;54;4.483859333;69028393
mars-19;38;9.981538421;69028393
avr-19;28;4.360648136;69028393
mai-19;8;3.332603973;69028393
juin-19;109;7.827902373;69028393
juil-19;47;16.63755339;69028393
ao–t-19;52;16.39497029;69028393
nov-18;267;279.632129;69028421
d‚c-18;365;279.8419347;69028421
janv-19;212;277.8336107;69028421
f‚vr-19;246;280.4695272;69028421
mars-19;296;280.8879707;69028421
avr-19;266;281.3729043;69028421
mai-19;257;281.9190013;69028421
juin-19;234;280.2316799;69028421
juil-19;240;283.1621424;69028421
ao–t-19;262;283.8376948;69028421
nov-18;56;66.77675966;69239723
d‚c-18;59;59.9639594;69239723
janv-19;41;116.7772767;69239723
f‚vr-19;61;109.4477702;69239723
mars-19;188;99.29136308;69239723
avr-19;1651;466.8289501;69239723
mai-19;613;237.2459695;69239723
juin-19;245;193.5697677;69239723
juil-19;197;79.05348086;69239723
ao–t-19;131;48.35111211;69239723
nov-18;493;302.9290588;69239730
d‚c-18;1001;741.7266114;69239730
janv-19;384;171.3131472;69239730
f‚vr-19;295;202.0682886;69239730
mars-19;280;163.1778931;69239730
avr-19;216;160.5354179;69239730
mai-19;239;178.7363496;69239730
juin-19;256;176.6970865;69239730
juil-19;233;224.0294425;69239730
ao–t-19;190;209.8620438;69239730
nov-18;58;84.01840647;69278426
d‚c-18;100;90.14214897;69278426
janv-19;78;90.04472591;69278426
f‚vr-19;71;90.03861797;69278426
mars-19;90;89.86108695;69278426
avr-19;68;85.67811585;69278426
mai-19;75;89.73397301;69278426
juin-19;72;90.79705916;69278426
juil-19;76;89.70164637;69278426
ao–t-19;64;84.01401013;69278426
nov-18;39;34.85215046;69278461
d‚c-18;63;34.9901407;69278461
janv-19;46;35.16091901;69278461
f‚vr-19;31;35.36075878;69278461
mars-19;37;35.58508721;69278461
avr-19;34;35.82860754;69278461
mai-19;38;36.0854411;69278461
juin-19;31;36.3492857;69278461
juil-19;28;32.23409503;69278461
ao–t-19;23;32.49222028;69278461
nov-18;66;84.1705988;69414961
d‚c-18;99;84.204999;69414961
janv-19;92;84.1913126;69414961
f‚vr-19;59;84.13287793;69414961
mars-19;29;68.81255452;69414961
avr-19;26;68.67757774;69414961
mai-19;19;70.06593342;69414961
juin-19;27;68.32165061;69414961
juil-19;41;70.69148382;69414961
ao–t-19;45;71.08519867;69414961
nov-18;4;-38.20110506;69418580
d‚c-18;16;-104.4801286;69418580
janv-19;4;-42.38516842;69418580
f‚vr-19;6;-39.89449726;69418580
mars-19;3;-36.00580622;69418580
avr-19;13;-79.23044361;69418580
mai-19;1;-24.2974665;69418580
juin-19;0;-16.70484518;69418580
juil-19;1;-8.16309039;69418580
ao–t-19;0;1.132305799;69418580
nov-18;24;25.0829928;69491121
d‚c-18;46;49.16810632;69491121
janv-19;28;27.92973109;69491121
f‚vr-19;32;46.04048882;69491121
mars-19;43;48.99187149;69491121
avr-19;21;21.86921748;69491121
mai-19;25;24.22138797;69491121
juin-19;17;18.32693299;69491121
juil-19;9;16.03069545;69491121
ao–t-19;6;12.22491112;69491121
nov-18;27;30.83353804;69506801
d‚c-18;44;36.36418963;69506801
janv-19;47;36.44006204;69506801
f‚vr-19;45;36.26835048;69506801
mars-19;51;38.36887448;69506801
avr-19;42;32.31290505;69506801
mai-19;30;33.07928706;69506801
juin-19;27;33.31546149;69506801
juil-19;14;33.49298387;69506801
ao–t-19;27;33.60790481;69506801
nov-18;2;2.532787649;69506815
d‚c-18;1;1.555622411;69506815
janv-19;2;2.569614385;69506815
f‚vr-19;0;1.214512721;69506815
mars-19;3;3.018300454;69506815
avr-19;2;2.546842149;69506815
mai-19;0;1.165923087;69506815
juin-19;1;1.392800503;69506815
juil-19;1;1.266253921;69506815
ao–t-19;1;1.305474433;69506815
nov-18;2;2.027594527;69506822
d‚c-18;5;4.183804986;69506822
janv-19;8;7.270917233;69506822
f‚vr-19;11;7.322629492;69506822
mars-19;9;7.370279844;69506822
avr-19;10;7.412413777;69506822
mai-19;5;4.536206622;69506822
juin-19;8;7.475228614;69506822
juil-19;6;6.195501488;69506822
ao–t-19;2;2.369345221;69506822
nov-18;2;2.148992508;69506864
d‚c-18;9;7.439720316;69506864
janv-19;11;7.348174334;69506864
f‚vr-19;5;2.761696825;69506864
mars-19;4;2.247804628;69506864
avr-19;3;2.241280495;69506864
mai-19;3;2.220480836;69506864
juin-19;1;2.185084436;69506864
juil-19;5;2.656109689;69506864
ao–t-19;4;2.071028683;69506864
nov-18;12;14.18142497;69506871
d‚c-18;18;17.97337108;69506871
janv-19;34;18.42468003;69506871
f‚vr-19;29;18.34369039;69506871
mars-19;24;18.21631672;69506871
avr-19;14;16.53145779;69506871
mai-19;12;14.01440589;69506871
juin-19;12;13.7683186;69506871
juil-19;8;10.96941962;69506871
ao–t-19;8;10.92208043;69506871
nov-18;0;-0.571084538;69507382
d‚c-18;1;-0.644166272;69507382
janv-19;3;-1.748937607;69507382
f‚vr-19;3;-1.431489976;69507382
mars-19;3;-1.473508964;69507382
avr-19;6;1.511341069;69507382
mai-19;10;4.841850203;69507382
juin-19;8;1.863643662;69507382
juil-19;6;1.507330359;69507382
ao–t-19;1;-1.294239282;69507382
nov-18;0;1.481084738;69507424
d‚c-18;0;1.442627081;69507424
janv-19;2;1.401949972;69507424
f‚vr-19;1;1.359605791;69507424
mars-19;3;1.976613415;69507424
avr-19;1;1.27192197;69507424
mai-19;2;1.227452485;69507424
juin-19;4;2.44060623;69507424
juil-19;5;4.392560824;69507424
ao–t-19;3;1.755928251;69507424
nov-18;1;1.203785739;69507473
d‚c-18;2;1.247389946;69507473
janv-19;4;0.600618998;69507473
f‚vr-19;8;6.382912465;69507473
mars-19;2;1.230192264;69507473
avr-19;3;1.164503075;69507473
mai-19;2;1.065051321;69507473
juin-19;5;0.262525536;69507473
juil-19;4;0.092696876;69507473
ao–t-19;8;5.674779567;69507473
nov-18;226;141.4205255;69594910
d‚c-18;485;140.0729725;69594910
janv-19;175;124.6376016;69594910
f‚vr-19;155;111.2741398;69594910
mars-19;155;113.2111269;69594910
avr-19;125;116.2830454;69594910
mai-19;126;120.4520342;69594910
juin-19;192;144.3982834;69594910
juil-19;141;133.7006722;69594910
ao–t-19;87;144.9261409;69594910
nov-18;1;1.976189408;69601980
d‚c-18;4;5.143939326;69601980
janv-19;4;5.115722708;69601980
f‚vr-19;5;5.878126141;69601980
mars-19;1;1.927528435;69601980
avr-19;5;5.795622209;69601980
mai-19;3;3.423608121;69601980
juin-19;1;1.714826068;69601980
juil-19;6;5.650940723;69601980
ao–t-19;4;4.804565882;69601980
nov-18;2;-0.599649466;69604535
d‚c-18;2;-0.869307373;69604535
janv-19;7;-3.512901184;69604535
f‚vr-19;6;-3.770691764;69604535
mars-19;11;-1.637208079;69604535
avr-19;13;-0.569676012;69604535
mai-19;19;4.005686728;69604535
juin-19;20;3.832119398;69604535
juil-19;14;-1.087791275;69604535
ao–t-19;4;-2.492193616;69604535
nov-18;192;241.413879;69654263
d‚c-18;186;240.6592293;69654263
janv-19;272;353.9668759;69654263
f‚vr-19;234;264.2128194;69654263
mars-19;145;259.2825696;69654263
avr-19;123;165.4213798;69654263
